1588,1484,3896,3476,7312,10388,10552,11552,10792,10580,11008,11180,11204,11296,11456,11120,8516,7192,5512,4548,-3284,-3440,-6752,-13484,-15600,-12312,-8972,-10828,-11464,-12284,-12580,-11976,-12032,-12160,-11960,-9460,-12184,-14300,-14584,-11252,15040,15412,14716,10696,6812,6656,1456,780,-336,-412,356,476,656,764,652,416,2944,4656,8112,10928,-600,-3356,-23043,-26455,-11679,-8989,-4902,-1221,-4,-685,-291,114,15,-86,491,2233,3013,5090,9120,14664,108,-462,-6714,-7903,-9723,-6748,-5023,-3811,-1428,184,603,573,631,799,1578,7564,9144,8708,5747,5618,-368,-707,-7340,-10309,-10007,-5703,-2504,450,1252,136,-556,-445,-448,-189,240,3729,4554,3645,4335,6155,1850,1850,1851,1848,1816,1806,1796,1785,1780,1783,1785,1788,1789,1790,1790,1792,1801,1809,1817,1823,1431,1431,1429,1427,1426,1423,1422,1418,1412,1405,1402,1401,1401,1400,1398,1398,1403,1408,1410,1415,1497,1498,1497,1484,1488,1433,1195,1063,1006,1000,1010,1022,1030,1039,1047,1063,1190,1378,1436,1463,1573,1573,1572,1567,1563,1563,1556,1549,1540,1532,1529,1528,1528,1529,1530,1535,1544,1551,1554,1559,1575,1575,1574,1570,1568,1560,1544,1528,1515,1502,1491,1487,1487,1489,1497,1519,1548,1560,1567,1571,
2572,2528,2692,4444,8812,9552,9756,10420,10832,10444,11028,10652,10788,10792,11028,9704,8396,5884,4348,3356,-3116,-3720,-6888,-12780,-10372,-11660,-12584,-16000,-11460,-10432,-12956,-12464,-11940,-12520,-12304,-11232,-12640,-10624,-10948,-9828,15344,15264,15300,11400,6976,4984,3332,15176,380,-496,572,404,384,544,644,1724,3552,7368,11164,12952,-227,-3411,-26602,-26527,-10683,-8291,-6376,-9957,-4452,-1466,-1288,-673,-407,-165,383,6002,12216,13817,14820,15603,-1630,-1855,-4550,-7264,-8952,-6081,-4156,-1279,-1483,515,1364,1200,168,34,735,1245,6948,8091,5146,3269,365,-5,-5287,-9225,-5564,-2940,-1923,-730,-1542,-702,-422,-1002,-437,-275,300,3235,8309,4589,2417,4389,1836,1835,1833,1834,1815,1788,1774,1774,1777,1778,1780,1785,1787,1788,1788,1799,1817,1834,1847,1853,1430,1431,1431,1430,1428,1425,1423,1407,1403,1399,1397,1397,1397,1396,1396,1402,1413,1419,1423,1426,1485,1484,1485,1482,1397,1241,1118,1070,1032,1026,1033,1039,1043,1047,1049,1083,1289,1409,1473,1493,1559,1559,1559,1558,1547,1533,1527,1526,1522,1512,1509,1509,1509,1509,1509,1523,1540,1549,1555,1561,1575,1574,1572,1570,1567,1559,1544,1528,1513,1500,1488,1481,1478,1476,1475,1534,1556,1567,1573,1578,
1736,1540,128,3656,10076,9032,9636,11032,11268,11408,11348,11496,10624,9912,7624,6556,4296,1116,576,884,-3176,-3844,-13480,-13284,-13364,-12412,-13720,-12848,-11632,-10800,-11840,-11436,-10148,-11436,-15892,-14984,-11640,-9588,-6168,-4548,15696,15912,12612,6344,6192,2732,-20,-948,-1568,-2136,-1580,-2052,-1984,-1828,2904,7264,10028,13564,14532,14724,-2212,-9663,-32768,-27212,-5416,-11111,-5477,-3322,182,-391,-329,266,2797,9153,16041,20251,22824,16529,9638,1845,22,-1687,-5949,-7776,-10386,-3676,-2749,-1262,579,721,542,418,2136,3346,5695,6094,9301,6995,2928,556,-311,109,-13085,-11181,-11724,-3811,-3564,-2710,-1947,-1461,-155,117,3041,7776,7638,10220,7369,2508,-77,-416,1853,1853,1851,1837,1815,1801,1789,1781,1776,1777,1781,1783,1787,1792,1809,1819,1811,1832,1848,1850,1435,1434,1433,1432,1428,1423,1417,1413,1408,1403,1402,1401,1402,1406,1414,1418,1422,1427,1430,1432,1499,1500,1502,1504,1471,1248,1123,1059,1000,998,1007,1016,1028,1081,1223,1429,1479,1493,1499,1500,1564,1564,1565,1564,1560,1554,1540,1532,1520,1510,1509,1509,1511,1523,1534,1547,1556,1560,1562,1563,1580,1580,1578,1576,1572,1532,1514,1501,1479,1461,1453,1451,1473,1513,1536,1563,1577,1581,1583,1584,
-728,148,3224,6088,8032,9140,9132,9656,10456,10352,10668,10584,10608,10468,8348,6056,3792,2452,956,-1404,-8672,-11244,-13600,-14204,-14196,-13596,-13104,-13744,-12136,-11536,-12184,-12496,-13152,-10904,-13492,-14156,-11348,-10008,-8092,-6452,12724,11292,9748,6000,5040,2112,352,108,-792,-1116,-948,-780,-656,-920,-1320,4300,7892,10428,13236,15056,-12452,-17747,-17278,-13136,-7385,-6096,-4745,-4521,-2167,-651,310,269,1123,7363,10552,14275,15344,15741,17799,9159,-2963,-2842,-8875,-4560,-5801,-4149,-2814,-892,98,-249,90,176,-140,3097,7597,11256,7366,4951,8131,2141,-1941,-6191,-11078,-12310,-4868,-2644,-2714,-2528,-2127,-1012,-58,172,658,5518,7405,8952,7458,5377,7628,2118,1856,1857,1858,1849,1814,1791,1781,1783,1788,1796,1800,1802,1803,1804,1809,1814,1822,1833,1836,1838,1433,1433,1433,1433,1431,1427,1424,1420,1418,1417,1417,1417,1416,1416,1419,1423,1427,1429,1431,1432,1493,1494,1495,1478,1357,1177,1072,1026,1011,1018,1028,1036,1042,1064,1254,1424,1458,1474,1484,1489,1564,1563,1562,1559,1556,1546,1530,1520,1512,1510,1510,1509,1506,1514,1540,1551,1556,1560,1561,1562,1578,1576,1573,1570,1553,1527,1509,1497,1479,1463,1455,1449,1451,1500,1546,1569,1577,1580,1581,1579,
388,596,600,1304,3544,3808,8196,9248,10108,10740,10936,11700,11144,10932,11480,8144,7356,1820,2212,668,-2224,-1808,-3108,-1768,-10748,-16400,-13268,-12232,-12176,-12388,-11996,-11860,-12612,-11340,-9432,-14164,-10248,-8580,-4892,-2304,15212,15124,16048,15556,15168,9416,5052,1088,-604,-900,-1636,-2544,-1884,-1968,-368,5128,8728,11852,16180,14732,1357,965,-3190,-9929,-32768,-24464,-15541,-10065,-4105,-845,1242,6,-617,1594,12951,22625,23776,21803,13028,4596,-198,-189,-1296,-932,-6585,-7252,-7191,-6133,-5716,-4108,-1848,182,591,1213,-635,3044,13558,15979,5451,2636,333,125,-93,-1731,-9320,-13917,-9099,-4865,-4051,-1397,-674,-842,-218,1183,6396,9242,5578,152,-1972,-250,1827,1827,1827,1826,1822,1825,1821,1817,1816,1807,1787,1787,1791,1792,1789,1779,1794,1832,1847,1852,1427,1427,1426,1426,1421,1419,1420,1418,1416,1408,1391,1384,1382,1381,1380,1380,1400,1414,1421,1424,1480,1480,1480,1479,1474,1472,1440,1320,1169,1046,995,1012,1025,1036,1072,1196,1374,1456,1480,1489,1559,1558,1557,1556,1555,1554,1552,1550,1550,1541,1520,1512,1509,1509,1519,1529,1539,1553,1560,1564,1577,1577,1577,1577,1575,1572,1563,1544,1525,1506,1494,1484,1475,1481,1530,1559,1573,1578,1580,1581,
-496,-104,528,1040,6716,8716,9452,9972,10456,10412,11340,11168,11296,11196,10616,6752,6648,2796,1680,1660,1232,524,-788,-11920,-13524,-12748,-12472,-12632,-12284,-12028,-11964,-13172,-12844,-11340,-12972,-16564,-13228,-10176,-7772,-3888,15736,15496,14820,12548,8496,4428,1200,-12,104,-2144,-1276,-824,-1384,-696,-244,3928,7884,9960,14652,15344,-177,-3642,-23873,-32768,-24584,-13069,-8137,-2176,-1183,698,1729,284,58,2182,15390,14659,19295,16009,12390,13249,-688,-1659,-2255,-7567,-11867,-10315,-6090,-3454,-1014,-428,-813,-52,602,676,3476,7735,14303,11424,7506,1974,148,562,-6012,-11047,-10258,-8971,-4976,-1355,-1761,-1643,-183,458,-325,1758,5388,5245,7464,4705,1421,336,1851,1851,1849,1847,1831,1805,1801,1831,1842,1840,1840,1840,1840,1840,1840,1846,1853,1855,1858,1861,1437,1437,1435,1431,1430,1425,1424,1425,1424,1417,1409,1400,1392,1387,1396,1416,1424,1427,1430,1433,1504,1504,1504,1493,1476,1391,1236,1140,1093,1038,1048,1056,1062,1067,1106,1240,1412,1471,1489,1498,1572,1571,1571,1568,1561,1552,1541,1538,1537,1514,1495,1488,1481,1471,1485,1510,1537,1554,1561,1566,1583,1583,1582,1581,1577,1573,1552,1521,1502,1490,1478,1466,1458,1465,1527,1558,1575,1581,1581,1582,
532,844,1564,544,8468,9780,9524,10828,11500,12092,11952,11584,11532,12144,9500,6204,3732,1588,-1756,-796,-2048,-2284,-3100,-20272,-15276,-11876,-11212,-11092,-11400,-12112,-12104,-11868,-11124,-10644,-13400,-17392,-13764,-13320,-9716,-5664,15268,15412,12888,8544,5636,1932,112,-408,-1620,-676,-816,-904,-768,-548,2396,3028,6008,10120,14640,16096,-1296,-4607,-32768,-32768,-12933,-4544,-3250,-183,648,504,-797,-525,287,1990,1878,11884,19284,23258,14826,10993,372,231,148,-11436,-11373,-7954,-4504,-2706,-826,51,442,661,854,5485,12415,9312,8787,3764,2320,518,-354,-384,-8543,-18512,-15556,-7436,-4591,-1332,-768,-189,100,-313,0,3908,9708,12496,14523,7957,4119,3868,1861,1860,1858,1830,1782,1747,1763,1779,1801,1813,1814,1810,1811,1813,1799,1799,1812,1828,1841,1852,1440,1440,1437,1436,1433,1431,1432,1434,1432,1429,1426,1421,1418,1417,1417,1422,1426,1430,1433,1435,1506,1506,1500,1494,1463,1275,1115,1017,989,998,1009,1016,1024,1045,1117,1370,1457,1479,1490,1494,1571,1571,1570,1568,1560,1549,1541,1523,1496,1484,1476,1466,1464,1473,1492,1507,1532,1548,1557,1560,1582,1582,1581,1579,1573,1555,1532,1510,1489,1475,1469,1465,1468,1510,1550,1563,1576,1580,1583,1585,
664,1100,1276,2884,5132,4708,10344,11936,10772,12056,11768,11792,11356,10408,9796,11336,8048,3720,360,-324,-2192,-2856,-2736,-11316,-13024,-12024,-11964,-12064,-11556,-10520,-11164,-11476,-11304,-12264,-13784,-15120,-11100,-8876,-6756,-6036,15376,15116,15020,12428,7908,-260,2376,116,-3700,-1836,-1644,-1300,-1384,-1464,1248,4740,10536,12504,14160,17164,-1585,-2675,-20939,-31386,-22470,-16065,-6878,-4728,-1319,558,622,1122,1368,6389,11860,18583,19689,15869,7040,1687,220,-649,-2641,-6339,-8837,-8326,-5684,-7649,-3878,-145,624,1028,825,-1772,4962,12019,14818,10582,3323,586,-96,242,-6769,-9975,-11325,-8572,-4943,-3243,-2355,-716,205,307,1400,2157,4531,6448,5843,1265,-887,1484,1848,1848,1849,1852,1849,1833,1811,1777,1769,1776,1781,1784,1784,1773,1775,1789,1819,1826,1830,1834,1437,1437,1437,1437,1437,1433,1429,1422,1412,1405,1402,1401,1401,1399,1403,1411,1421,1424,1426,1428,1501,1503,1505,1504,1495,1432,1290,1116,1043,1046,1055,1064,1083,1168,1424,1486,1495,1498,1502,1505,1562,1563,1564,1566,1564,1560,1554,1533,1507,1496,1496,1496,1498,1500,1508,1527,1545,1554,1558,1560,1579,1579,1579,1577,1575,1570,1560,1536,1509,1486,1477,1473,1505,1549,1565,1573,1577,1579,1579,1579,
748,-384,172,4572,7556,9956,10388,11512,11404,10912,11136,11716,11228,10524,9872,9216,7096,6200,904,292,-4284,-5672,-9524,-14704,-13828,-12756,-13216,-12128,-11936,-12000,-11644,-11756,-12344,-11348,-12356,-11684,-13220,-11024,-11452,-6412,15108,14072,9080,7348,3596,2484,1784,1280,-12,-1004,-500,-516,-84,-708,60,352,6492,9812,13548,15616,-7555,-9641,-32768,-15245,-2356,-4139,-3404,-1289,-1225,-1441,655,84,-96,-194,3845,14575,21916,18817,13986,10988,5994,2021,-3056,-12003,-11319,-5666,-2805,-242,-245,-316,637,71,610,344,956,404,6794,12669,7515,3217,-2313,-3647,-19252,-16619,-10633,-4690,-2612,-1612,-2212,-1617,165,-421,-249,-29,3616,9086,8061,9879,1317,1400,1833,1834,1834,1825,1819,1818,1818,1819,1821,1826,1832,1836,1837,1837,1837,1837,1837,1839,1841,1847,1431,1432,1432,1431,1430,1428,1427,1428,1428,1429,1430,1431,1431,1431,1431,1431,1432,1433,1434,1436,1497,1497,1498,1490,1377,1194,1040,992,987,998,1010,1022,1029,1031,1020,1078,1385,1469,1480,1490,1554,1555,1554,1552,1548,1543,1531,1529,1522,1520,1524,1530,1533,1534,1535,1538,1542,1546,1552,1557,1579,1579,1579,1577,1567,1537,1507,1487,1461,1441,1434,1434,1435,1440,1480,1536,1560,1571,1576,1579,
336,260,868,5188,7916,9308,9976,10288,10368,10288,10184,10836,10612,9916,10692,6400,2176,812,716,1272,-5644,-6932,-9100,-14244,-12768,-13212,-12920,-13620,-12688,-12452,-12864,-12588,-12640,-12796,-14400,-12700,-12300,-8996,-6392,-5276,14932,14288,11640,7200,3248,52,-472,-1296,-1968,-1912,-1720,-1228,-924,-496,3296,8376,12176,13332,14180,14144,-6366,-6659,-32242,-24562,-12188,-6095,-1184,-178,-182,-38,-105,100,2154,9156,15597,19167,15126,9340,4841,1947,755,-547,-7021,-12541,-9888,-6383,-4853,-2788,-494,610,752,535,1104,2571,11991,12348,8360,4145,64,-93,-1309,-777,-13931,-16395,-5603,-3098,-2686,-1794,-1248,-1063,-671,-177,1136,5751,8571,5424,3191,1258,314,57,1848,1845,1842,1842,1832,1831,1828,1806,1795,1797,1799,1800,1800,1799,1804,1824,1838,1837,1838,1838,1437,1436,1434,1429,1424,1420,1411,1390,1376,1375,1375,1375,1375,1378,1393,1412,1422,1425,1427,1428,1481,1477,1474,1439,1340,1102,979,960,968,980,992,1002,1010,1034,1283,1465,1492,1500,1502,1500,1559,1559,1555,1549,1534,1507,1473,1457,1453,1458,1463,1465,1467,1476,1501,1536,1550,1556,1558,1558,1580,1579,1578,1574,1548,1507,1483,1471,1453,1440,1438,1436,1446,1502,1551,1567,1574,1576,1577,1577,
