3784,3508,3420,3220,3312,3372,3580,3028,2776,2320,2144,1868,1724,3324,4328,4600,4648,4808,5856,6640,-10592,-10664,-10004,-10044,-9548,-9592,-9400,-9616,-9964,-10120,-10104,-9912,-9068,-10576,-13404,-13592,-15596,-16040,-15000,-15264,11136,11192,11580,11720,12020,11800,12448,12480,12032,11920,11792,12260,12784,11732,8680,7344,6324,3920,3820,2992,154,1267,500,1073,297,-1504,-2014,183,84,249,159,2590,-2310,-17343,-7805,-8340,-8905,-3485,737,1623,1280,1113,1021,1340,1159,2343,2239,430,53,447,543,-1199,-3656,-5798,-5250,-1032,-1214,-6229,-6210,-4666,-207,-288,-274,-248,-656,-1154,-1090,-1184,-633,-501,-442,1310,1666,808,670,-1241,-2883,-940,-1970,344,1850,1855,1858,1860,1859,1840,1783,1747,1738,1728,1723,1720,1732,1722,1696,1671,1641,1616,1597,1585,1400,1402,1404,1407,1407,1406,1400,1395,1390,1387,1386,1386,1388,1390,1387,1380,1372,1362,1359,1360,1505,1509,1511,1510,1508,1506,1505,1509,1512,1511,1511,1507,1498,1496,1490,1489,1490,1489,1488,1483,1526,1532,1538,1543,1545,1546,1541,1535,1533,1531,1527,1524,1521,1519,1506,1495,1489,1474,1461,1454,1587,1587,1587,1587,1585,1580,1575,1573,1573,1572,1572,1572,1572,1574,1575,1574,1573,1569,1567,1567,
4608,5248,5108,5404,5492,5552,5680,5644,6040,5260,6424,5596,3008,880,576,1396,-1592,-1520,-3228,-2812,-12644,-12824,-13028,-12816,-12888,-12900,-12696,-12628,-12320,-14112,-10764,-6304,-3904,-680,3224,5932,11844,14420,12788,10364,7952,8204,8224,8136,8588,8776,8384,8052,8368,7608,10780,12864,12292,14132,13956,11708,12852,9760,10892,10544,-423,-676,-727,11,-885,-903,-1209,-1157,313,7620,16180,16207,13233,15239,26538,19973,11430,6668,-5291,-11078,1107,754,788,1092,556,760,893,245,261,-514,6018,8086,11284,8351,3111,9626,3483,3331,4504,9373,-399,-870,-1093,-1335,-1239,-1411,-1068,-803,-256,-2020,-4363,-3926,-5342,-2421,3721,2631,-649,307,-1148,-6344,1783,1783,1783,1783,1783,1784,1785,1781,1757,1730,1732,1757,1742,1719,1770,1826,1849,1850,1845,1798,1384,1385,1385,1385,1384,1383,1383,1380,1376,1371,1372,1376,1377,1378,1383,1388,1389,1388,1382,1368,1488,1488,1487,1484,1482,1478,1472,1468,1464,1461,1452,1461,1468,1475,1476,1474,1468,1438,1421,1410,1500,1501,1502,1502,1501,1500,1497,1492,1488,1485,1484,1486,1494,1498,1496,1492,1488,1482,1474,1467,1559,1567,1574,1574,1569,1556,1537,1525,1511,1524,1547,1554,1557,1559,1562,1565,1567,1567,1566,1566,
-6048,-5756,-6036,-5680,-5368,-5524,-5936,-5748,-5612,-6048,-5812,-5680,-4924,-4988,-4948,-4676,-4964,-4708,-4876,-5024,652,-140,704,908,1176,1412,980,908,1024,608,212,1036,1432,516,128,780,836,504,352,336,14288,14148,14524,14244,14212,14316,14680,14376,14144,14140,13976,14672,14260,14596,14332,14688,14772,14860,14612,14704,-3909,-947,556,-402,122,49,62,-873,101,-209,-1197,1056,290,-1374,-1088,-539,-612,-2251,-599,-680,-1020,-365,913,318,-34,-711,306,-198,-55,717,-91,-2062,-1742,-759,-722,438,212,1398,1144,170,-2068,-1090,-504,-81,56,353,-442,-352,-231,-966,-2363,-1410,-713,-1580,-1996,-759,-313,408,611,28,1739,1739,1737,1736,1736,1736,1735,1735,1728,1724,1726,1744,1779,1801,1811,1820,1823,1816,1804,1798,1377,1376,1376,1377,1377,1380,1380,1380,1380,1383,1387,1390,1393,1397,1400,1403,1404,1406,1407,1407,1468,1471,1474,1475,1459,1419,1402,1351,1272,1228,1198,1217,1251,1278,1308,1394,1435,1462,1473,1485,1455,1458,1461,1461,1459,1455,1451,1448,1456,1464,1475,1485,1487,1488,1489,1505,1516,1528,1535,1538,1592,1592,1585,1582,1581,1581,1581,1581,1581,1581,1580,1580,1580,1580,1579,1579,1579,1580,1580,1581,
-6916,-7168,-7628,-7704,-8008,-8248,-8720,-10236,-8120,-7384,-5040,-5884,-5188,-4336,-2968,-2680,-2908,-3592,-3512,-3988,680,1100,1964,2652,2628,2984,3096,248,3492,2320,628,716,1124,1348,900,904,916,768,620,104,13656,13632,13288,13056,12912,12632,13200,11936,13060,14260,14280,14616,14464,15056,14828,15032,15108,15152,14756,15220,5809,2003,1456,1079,230,-1,-82,-1173,-6265,-5807,-1373,528,-379,-1175,-616,352,-521,-622,-2365,-3529,2217,2260,2658,1838,983,1239,502,-2881,2574,-13003,-2115,-838,-3145,-4419,-3584,1770,556,634,830,366,3421,2050,1002,238,232,-220,-427,-102,-463,-1356,286,-235,792,547,733,-714,-700,-1158,-787,-2033,1827,1820,1808,1806,1804,1787,1763,1755,1742,1739,1764,1787,1808,1822,1830,1839,1846,1850,1850,1851,1398,1400,1399,1395,1391,1373,1340,1326,1322,1334,1365,1384,1394,1402,1408,1411,1413,1414,1415,1415,1477,1472,1461,1425,1305,1250,1266,1285,1292,1349,1450,1475,1489,1497,1503,1508,1511,1513,1513,1512,1493,1493,1495,1481,1372,1316,1332,1335,1337,1377,1464,1490,1511,1530,1541,1547,1548,1550,1552,1553,1582,1581,1580,1579,1578,1579,1580,1580,1580,1579,1580,1581,1581,1581,1581,1582,1582,1583,1587,1590,
-4120,-4468,-4832,-6320,-5716,-5972,-6396,-6768,-6716,-7032,-6836,-5732,-6480,-5292,-3816,-3156,-3536,-3536,-2960,-3880,4532,3496,4752,4968,5180,5156,4984,3440,2960,1564,1176,432,-880,-864,1568,2032,680,-420,-2260,-4736,14500,14708,13856,13484,13232,12940,13164,13080,13432,14196,13872,13812,14272,14944,15140,14420,15116,15368,14980,15280,3389,397,1476,2348,-252,-1547,-4400,-4702,-6990,-7048,-2791,145,394,2396,4340,1576,-1175,-2349,-6176,-6980,2108,2442,3401,1280,1914,1292,933,1379,1259,262,-2130,-2828,-3558,-4208,-3924,-2544,-1288,-589,-1615,1755,1675,878,-248,44,-604,-2238,-4072,-4506,-5443,-7340,-2869,877,1236,3727,4600,3156,1593,-295,-2223,-7203,1836,1810,1794,1798,1817,1822,1822,1821,1818,1810,1811,1833,1849,1851,1849,1845,1849,1859,1863,1838,1414,1413,1407,1401,1403,1405,1405,1405,1405,1406,1407,1412,1415,1418,1419,1419,1419,1419,1419,1419,1504,1504,1428,1226,1127,1079,1051,1093,1159,1290,1418,1469,1487,1491,1492,1493,1494,1494,1492,1492,1514,1516,1403,1306,1319,1338,1345,1356,1377,1425,1473,1503,1529,1543,1546,1547,1546,1542,1541,1543,1584,1585,1585,1585,1585,1585,1584,1582,1581,1581,1581,1583,1584,1584,1584,1583,1584,1585,1585,1584,
-1880,-2336,-2140,-2388,-2488,-2352,-2408,-2172,-2660,-2824,-2896,-2924,-3224,-2880,-3356,-3144,-2856,-3232,-3628,-3552,776,652,1000,980,1584,1236,312,-576,-2304,-2384,-3016,-2704,-2520,-1676,-1140,-504,-520,-436,-1072,-864,14908,15444,14864,15128,15156,14992,14964,15000,14900,15036,15108,14924,15288,15100,15196,15112,15148,15400,14940,14848,1083,-817,-5206,-258,-641,43,-5192,-4590,-1396,-1809,-256,2066,1596,3075,2503,677,670,32,-2901,-4130,2016,1649,1833,883,-66,12,-262,-580,917,1574,-200,661,102,-208,-1088,96,-382,683,2359,1575,143,-955,-3320,-1661,-623,-73,-1708,-1756,-1698,-2260,-526,211,-115,945,1085,1356,575,-436,-1906,-2842,1881,1884,1881,1872,1874,1877,1877,1875,1873,1875,1877,1881,1883,1887,1889,1889,1888,1888,1885,1879,1415,1415,1411,1409,1408,1408,1409,1409,1411,1412,1415,1419,1422,1424,1426,1427,1427,1427,1426,1424,1474,1474,1475,1475,1476,1476,1476,1477,1480,1488,1501,1512,1518,1520,1520,1514,1511,1510,1509,1510,1507,1499,1499,1501,1501,1501,1501,1503,1508,1514,1529,1544,1552,1554,1556,1556,1555,1554,1554,1554,1580,1580,1580,1580,1580,1580,1580,1581,1583,1586,1587,1588,1588,1588,1587,1584,1568,1549,1542,1547,
-4204,-5504,-6704,-6392,-6336,-6476,-5980,-6044,-4252,-3336,-3688,-4116,-4224,-4828,-3172,-3228,-628,-388,-8,68,-2124,-2960,-3748,-3636,-3764,-4252,-6296,-5064,-1840,-1300,412,180,788,2436,3224,2420,1232,-8,444,-900,13544,14292,14132,14092,13604,13184,14216,15100,14272,14260,14832,14432,15136,15628,14160,14512,15748,15680,14928,14628,-5041,444,-277,-1297,-659,-2132,3769,4228,5766,5272,3544,1000,7577,3418,-107,-7138,-4582,-2075,-1324,-2012,3561,3712,1680,1356,1342,3730,-5105,-5221,-3924,307,1340,375,-134,-1492,-2758,-1643,-4355,-6199,-3299,2468,-2999,-2658,-1523,-1773,-3556,-11609,-2559,1016,3987,2963,1502,696,5324,5320,4457,-807,-121,-1582,54,-2303,1718,1693,1644,1632,1632,1629,1683,1689,1769,1785,1786,1783,1781,1790,1794,1785,1781,1784,1785,1785,1378,1339,1315,1308,1311,1319,1356,1371,1377,1379,1380,1382,1382,1383,1383,1382,1384,1392,1397,1399,1474,1482,1482,1482,1482,1483,1484,1484,1484,1484,1484,1484,1484,1484,1481,1483,1486,1486,1488,1489,1497,1466,1447,1442,1441,1453,1485,1492,1492,1492,1492,1492,1491,1487,1484,1488,1508,1525,1532,1534,1584,1584,1585,1584,1584,1583,1583,1582,1583,1583,1579,1574,1567,1563,1565,1568,1569,1570,1571,1571,
-4360,-4548,-4716,-4840,-4824,-4824,-4620,-4768,-4788,-5064,-4840,-5164,-5024,-4856,-5300,-5836,-6320,-6208,-6924,-7044,-768,-1096,-972,-1124,-860,-980,-916,-468,-452,-248,-1044,-1484,-1148,-2028,-2040,-2100,-2436,-2456,-2724,-2360,14868,14972,14732,14824,14600,14644,14668,14752,14300,14604,14476,14732,14144,14332,14140,14384,14144,14024,13848,13612,-1144,-440,-573,-308,-224,375,448,1111,235,-200,-1358,-2761,-2068,-2027,-2128,-858,231,68,210,746,187,435,250,303,120,-542,-39,286,639,202,-77,-37,877,1575,2156,1952,2071,1388,1442,1495,-30,-402,-284,-473,-206,76,-24,-149,-223,-233,-619,-1018,-712,-968,-2083,-1703,-1110,-575,-840,-209,1778,1749,1746,1748,1750,1756,1769,1783,1787,1787,1788,1778,1747,1593,1530,1515,1465,1414,1392,1414,1398,1375,1371,1373,1375,1379,1388,1393,1396,1396,1396,1397,1394,1367,1335,1318,1293,1263,1245,1240,1444,1400,1354,1317,1268,1236,1242,1206,1140,1134,1246,1379,1399,1394,1391,1397,1399,1392,1391,1367,1458,1390,1326,1295,1270,1289,1360,1404,1408,1369,1383,1444,1432,1400,1358,1330,1321,1316,1313,1287,1558,1558,1558,1559,1561,1563,1565,1567,1568,1569,1569,1570,1570,1571,1571,1571,1572,1572,1572,1573,
-952,-1288,-1704,-2780,-5520,-5636,-6800,-6560,-6756,-6348,-6064,-5884,-4972,-4060,-5192,-5036,-4232,-4372,-4260,-5252,-4608,-6776,-5780,-2092,-2412,-2224,-488,-2204,-7028,-12352,-13048,-12760,-10988,-12028,-11808,-9852,-2108,-1656,-1432,-352,13108,15240,15788,14576,14580,13108,14704,13896,12144,8928,8220,8192,8872,7800,9736,11908,13644,14416,14908,14748,-7938,-4504,12369,7521,-2799,1023,1016,-5270,-22838,-23440,-4438,4058,-6562,964,15172,21784,13922,5763,1844,4813,358,2245,5736,5475,2418,4836,2801,-407,1381,2056,1584,-3531,2036,-1532,-5505,-5640,-2074,1618,1277,386,3579,2377,3229,580,1045,-654,-221,-1438,-5990,-4493,-2903,-654,-2865,-6,3221,3993,1829,758,550,3514,1806,1800,1818,1850,1855,1851,1849,1844,1827,1831,1832,1829,1822,1819,1815,1816,1841,1858,1858,1875,1390,1390,1392,1393,1394,1393,1393,1393,1392,1392,1392,1391,1389,1389,1389,1392,1394,1395,1396,1397,1465,1465,1451,1372,1355,1400,1432,1450,1461,1463,1463,1462,1461,1461,1463,1464,1465,1465,1465,1465,1508,1510,1513,1512,1511,1512,1513,1513,1513,1513,1511,1509,1504,1501,1504,1508,1511,1512,1513,1514,1569,1569,1568,1568,1568,1570,1571,1570,1569,1570,1570,1570,1565,1556,1547,1544,1547,1553,1556,1562,
-8652,-9368,-9680,-9900,-8416,-7612,-5516,-6388,-6492,-5064,-4832,-3540,-2096,-2304,-1640,-1632,-2004,-1884,-2076,-1796,-1832,-2480,-3652,-5152,-7108,-8480,-8068,-8620,-8780,-6344,-6796,-7860,-5364,-4916,-3340,-1996,188,2080,4688,4744,13116,13040,13044,12252,11944,11292,10868,11248,12128,12728,12940,13784,14100,14672,14460,14396,15204,15560,15468,15448,-3833,-1119,-4710,-9990,-8283,-4499,2028,2522,1958,3640,3836,2555,3645,4406,7159,8148,9141,8400,8192,4562,3987,1564,-3044,-1461,-1419,-3638,-1941,-1143,-2668,-2737,-3248,-3050,-1850,-924,-797,474,998,1072,1523,-1141,-1663,-1795,-1819,-3672,-5107,-5191,-3379,-1585,-2430,-3348,-2221,-3740,-3391,-3463,-2613,-2638,-2695,-2203,-479,-1543,1754,1776,1781,1785,1787,1793,1800,1799,1797,1796,1796,1795,1794,1794,1795,1797,1801,1806,1811,1815,1397,1387,1382,1375,1383,1391,1395,1396,1397,1397,1397,1397,1397,1398,1398,1397,1398,1399,1400,1401,1478,1490,1503,1494,1422,1259,1191,1156,1150,1161,1162,1193,1226,1242,1245,1256,1281,1333,1399,1420,1517,1519,1364,1125,1086,1149,1256,1313,1352,1367,1369,1389,1401,1403,1403,1404,1412,1428,1455,1467,1573,1574,1574,1574,1574,1574,1574,1574,1574,1573,1573,1573,1572,1572,1573,1573,1573,1574,1575,1576,
