7924,8024,8288,9572,10412,10136,10612,10036,10568,10052,10100,10084,9676,9972,10548,9696,10040,9388,8704,6236,-13796,-12736,-10728,-12936,-13012,-13536,-14136,-13340,-12064,-13336,-13044,-12932,-13344,-13276,-12684,-13108,-13368,-12828,-14456,-15688,3308,260,-1216,-1348,-1488,-2316,-1204,-1276,-1124,-1024,-1032,-896,-1416,-1224,-1204,-1068,-704,-804,-1240,1416,-2969,-4232,-2477,-1852,-544,63,1103,1104,426,-394,-25,-483,-510,-583,-863,-39,283,614,4050,20605,-7458,-6607,-4302,-1642,-1455,-1179,-633,472,1283,915,149,188,245,125,1033,808,666,240,2435,6330,-5948,-3579,-2777,1577,-1321,-251,-593,-939,-514,34,-393,-185,-253,-306,-945,246,489,1132,4577,11491,1759,1787,1801,1805,1810,1821,1840,1857,1861,1862,1862,1862,1862,1861,1861,1860,1859,1854,1845,1805,1389,1389,1389,1386,1372,1343,1327,1326,1330,1333,1335,1337,1338,1338,1339,1340,1341,1345,1353,1358,1468,1416,1231,1060,988,951,948,951,965,974,979,984,988,991,994,1000,1008,1033,1177,1383,1509,1521,1525,1520,1503,1483,1479,1484,1489,1490,1491,1491,1490,1489,1488,1488,1488,1489,1495,1508,1570,1561,1551,1533,1518,1501,1489,1485,1492,1494,1496,1498,1499,1500,1502,1507,1515,1528,1548,1567,
1156,1216,816,664,1076,2032,2116,1880,1748,1636,2108,1416,1668,1532,5192,4988,3280,1752,3340,2456,-7028,-6936,-4996,-3856,-3156,-3604,-3608,-4060,-4132,-3732,-4036,-4020,-3940,-3888,180,-2716,-3396,-2284,-1724,-1376,14816,14100,11732,12556,14812,15432,15036,14900,15016,14796,14840,14736,15008,14896,16752,16540,15188,14580,15324,15208,554,1693,4322,3107,359,-1484,-535,-37,-211,-164,-173,-361,-459,-962,3895,3518,2681,2534,847,-578,-3391,-174,-838,-938,379,-622,1811,1065,322,185,113,371,723,-823,2389,-1632,1964,-639,824,1868,-827,1855,-831,-1906,-2218,-2528,-2574,-1167,-340,-758,-197,-282,-2,142,1638,2279,-381,-638,648,15,1706,1539,1367,1240,1146,1079,1051,1058,1068,1074,1082,1089,1094,1101,1184,1417,1717,1813,1829,1831,1379,1308,1137,956,841,781,771,780,791,799,807,813,818,824,903,1141,1295,1349,1368,1374,1457,1367,1095,872,744,711,691,694,701,707,715,719,726,735,840,1136,1400,1461,1480,1487,1480,1384,1124,908,786,735,728,743,752,759,765,770,776,785,851,1203,1412,1481,1507,1517,1571,1572,1573,1573,1572,1561,1530,1517,1515,1514,1515,1516,1523,1535,1562,1571,1575,1577,1578,1578,
6872,7512,12916,17340,17440,12044,3000,3756,11828,18016,18008,5004,1716,8188,15064,19600,11892,5528,1748,8024,-11848,-10176,-3044,6104,7168,-5904,-16348,-18676,-5436,8744,10584,-19800,-22236,-12400,3160,13928,-1740,-15964,-19492,-10384,3832,7868,4020,7288,7968,4492,-3180,-2560,4236,9596,7256,4172,-6040,1752,8876,9284,7728,-680,-3064,4940,-4343,8163,5185,-1080,-5195,-13912,-828,13098,7239,-1885,-4140,-9208,2726,7658,2319,-3077,-9050,2253,5757,8110,-11412,-9050,-1269,3404,-3078,-9271,-10217,2310,9007,4950,-5953,-10580,-3075,11394,8254,-3258,-8202,-14366,4318,13367,-9368,-29873,-21148,-10669,14052,32767,15571,-23816,-32768,-20842,20290,32767,13,-29469,-29546,-631,32767,25165,-8759,-30694,1772,1781,1820,1836,1842,1845,1847,1848,1849,1852,1853,1853,1851,1852,1855,1855,1853,1849,1848,1850,1390,1393,1396,1397,1398,1398,1398,1398,1399,1399,1398,1398,1396,1398,1399,1399,1398,1397,1396,1397,1476,1475,1475,1475,1475,1480,1486,1489,1489,1489,1489,1492,1493,1492,1492,1490,1491,1491,1491,1490,1521,1520,1519,1519,1519,1523,1526,1526,1526,1526,1527,1529,1530,1530,1530,1530,1531,1532,1532,1532,1584,1583,1582,1581,1581,1581,1580,1579,1578,1578,1578,1578,1576,1576,1575,1575,1575,1574,1573,1573,
756,808,-520,608,-1368,-2424,-2392,-3292,-3760,-3352,-3612,-4268,-3892,-3948,-4236,-4656,-5000,-3372,2836,2832,-9420,-2456,988,8576,11076,13232,15652,13456,13756,14148,15316,14676,14212,14636,14428,15432,11920,-1556,-6384,-7348,13764,13060,11848,11620,10748,7964,6736,6816,6424,5632,4696,5408,5572,5116,4636,6232,6144,12792,12452,14716,10475,19968,27761,27261,17282,11535,3821,2031,2290,2051,325,-319,99,-5,-1555,-6920,-32768,-32768,-26391,-14211,-3590,871,-681,-535,1147,2329,1022,878,2302,1144,330,111,901,728,243,682,-5907,-11089,-10798,-3464,-395,2510,-7065,-9226,-6874,-3431,-3198,-1105,-1549,-1079,-760,-416,-768,-770,-53,128,1596,13122,4526,5107,1485,1359,1270,1268,1230,1252,1272,1279,1293,1305,1308,1305,1302,1304,1293,1256,1240,1303,1437,1545,1192,1079,1011,955,922,933,944,948,955,960,961,961,961,962,956,930,928,1000,1110,1203,1054,964,902,844,824,839,853,859,864,865,868,870,874,877,869,826,854,983,1160,1301,1159,1037,950,878,851,863,872,875,883,887,890,890,892,893,880,848,868,982,1153,1269,1577,1575,1575,1579,1584,1589,1593,1596,1597,1598,1599,1599,1599,1599,1599,1599,1599,1592,1581,1576,
1820,3356,1376,-56,436,-728,-656,-712,-1296,-1144,-1036,-1220,-1152,-1180,-1316,-804,-968,-64,2128,2532,3588,8240,10968,14128,15456,15652,15356,15768,15256,15812,15640,15416,15664,15444,15868,17068,16832,1600,-4856,-5884,12348,11772,8364,7184,5404,5072,4968,4488,4140,4020,4260,4252,4324,4256,4356,5160,9248,11840,11556,14472,25215,23304,18376,12153,3377,2390,916,822,-19,25,-242,-211,-293,-948,-2333,-8172,-32768,-32768,-17065,-5217,-4741,-1813,3101,2196,2381,1363,87,30,295,727,50,185,-377,10,72,1405,2478,-8612,-530,794,-11826,-12473,-7184,-4434,-2461,-1264,-810,-593,-453,-636,-505,-275,-547,-279,-21,686,7027,16429,9191,-108,1347,1277,1253,1272,1293,1308,1314,1316,1317,1315,1314,1314,1311,1311,1311,1311,1356,1449,1614,1734,930,939,928,934,945,952,954,955,956,956,956,957,957,957,956,957,992,1072,1225,1312,957,891,864,866,875,876,875,869,870,867,872,874,874,872,868,871,908,1082,1342,1429,967,903,884,891,904,909,910,908,909,909,910,910,910,907,904,905,951,1090,1308,1419,1589,1592,1595,1598,1600,1601,1602,1603,1604,1604,1605,1605,1606,1606,1606,1606,1606,1603,1597,1594,
-3992,-4752,-6112,-6064,-6840,-5640,-4300,-1160,2980,1120,-656,-232,-740,-580,-928,0,-1812,3220,2024,276,-10304,-9160,-7688,-4508,-5084,-3880,-5404,-4112,-5400,-15104,-16800,-16036,-16876,-15952,-14488,-14220,-16032,-5644,-4980,-7604,11976,11984,12568,13868,13824,14604,15364,14196,13448,4980,3292,3152,3148,2796,3280,6312,8008,13684,15160,14936,1554,5037,6335,8490,-377,-253,3241,-3679,-31123,-32768,-8144,-1471,-896,4679,5313,4812,24003,23561,4140,1464,11663,10431,3975,-482,-2426,-6304,-17688,-12066,-5507,12325,9549,5703,6389,2295,-1966,-285,-7307,-3931,188,-5224,-4327,-5176,-906,3803,1705,4236,11060,8832,865,-574,-1897,-1300,-1498,-504,-1299,-2881,-503,733,4506,5273,1690,1692,1689,1680,1681,1701,1749,1780,1770,1682,1664,1664,1664,1660,1650,1633,1640,1706,1774,1792,1364,1365,1365,1365,1365,1365,1366,1367,1359,1343,1333,1321,1319,1318,1314,1313,1323,1338,1347,1349,1476,1478,1477,1476,1476,1475,1468,1463,1477,1477,1475,1474,1473,1474,1477,1478,1479,1480,1480,1480,1480,1481,1482,1482,1481,1478,1476,1474,1469,1448,1409,1406,1406,1409,1417,1427,1438,1447,1449,1444,1581,1581,1582,1582,1582,1582,1582,1582,1579,1577,1577,1576,1576,1574,1572,1569,1568,1571,1573,1574,
1860,1884,1800,1904,1924,2496,1056,1876,-2812,3564,1340,2824,2224,1980,6324,7956,7348,9152,9412,9372,-9192,-9308,-9276,-9268,-9228,-9780,-13152,-11496,-18484,-13640,-13724,-14212,-15544,-17780,-13780,-13700,-16292,-14180,-13468,-12328,12468,12616,12436,12468,12668,12724,15168,8180,3464,5752,3184,2460,2316,728,3812,2148,5604,3512,2412,1316,-286,-374,-384,-347,-96,-477,-16562,-20456,-22220,-11731,-4424,131,-2505,4555,2483,2224,4612,-1347,-1260,-727,53,-136,-50,-24,78,575,-123,6408,9304,13141,3678,2305,2809,-18564,-14000,-3954,-4802,-4149,-2827,-1083,-329,-400,-431,-311,-369,-843,-3249,-7064,-9489,-4534,-2691,555,-997,-635,-3656,-7285,-5204,-2443,-3453,-2405,1713,1713,1713,1712,1709,1700,1546,1308,1226,1186,1200,1227,1239,1340,1479,1826,1837,1837,1842,1845,1364,1365,1364,1361,1360,1356,1287,1047,913,863,856,866,870,977,1137,1309,1323,1308,1306,1307,1463,1463,1458,1447,1447,1439,1290,976,838,787,787,794,797,936,1031,1112,1050,1005,1004,1008,1462,1462,1454,1443,1444,1433,1314,1035,890,833,821,829,833,1008,1158,1409,1413,1423,1446,1458,1573,1572,1572,1572,1572,1572,1575,1582,1587,1590,1592,1594,1595,1595,1586,1523,1490,1476,1467,1465,
1008,1540,2796,2880,2600,2824,2468,3248,1916,2212,2312,2400,2288,2096,2168,1792,3200,4252,3432,2336,-4500,-5256,-5804,-5812,-6684,-6436,-6596,-6636,-7388,-6932,-6992,-6496,-7044,-6552,-6452,-5852,-5660,-4040,-3516,-3212,14116,14236,13924,12632,12568,12492,14228,14140,13836,13940,14580,13768,13920,14296,13944,11688,14520,15700,14644,16040,-2381,-1982,-2161,-1362,-1512,264,-1562,-1450,-26,14,-365,-809,-966,-702,-568,3934,7195,3811,757,-495,-2300,-1413,-2676,-1080,-835,1225,400,2163,1999,994,506,525,589,-118,-925,2825,-3105,2445,1318,2007,-10,646,526,-1275,-1762,-2987,-1900,-1375,-1516,-778,-634,-874,-761,-463,-53,3536,5294,-2566,-545,-520,1873,1867,1808,1449,1241,1119,1065,1042,1043,1051,1063,1071,1079,1084,1093,1169,1381,1732,1843,1852,1402,1403,1391,1217,985,851,796,771,770,778,787,794,800,805,810,874,1098,1304,1364,1375,1508,1502,1411,1067,874,759,716,709,753,783,793,799,812,815,826,851,1180,1432,1483,1496,1545,1540,1443,1170,959,821,758,745,752,764,772,780,787,792,801,890,1226,1419,1506,1526,1579,1579,1578,1577,1574,1570,1567,1551,1524,1511,1503,1497,1493,1489,1505,1548,1567,1573,1575,1576,
13192,16204,15528,9160,3600,2764,10752,15616,17548,12804,5172,588,7220,15136,17356,9152,-2088,3116,11600,17204,48,4884,3040,-9876,-17256,-19040,-8744,4172,9776,-1088,-14460,-19744,-10560,6104,13996,-5236,-21068,-15960,-1624,11312,6948,9464,8240,5516,-1696,-3404,4524,9788,10252,7720,2112,-3500,4304,11420,9716,8004,-1640,1564,9560,11652,5231,-787,-6191,-8625,-6704,11605,10054,2720,-2602,-12033,-8166,4044,18001,5670,-3368,-18615,-3020,14583,9901,-937,3768,1401,-5845,-14012,-7434,4015,12724,8352,-2950,-5328,-8039,2019,9071,4920,-5485,-6182,-5898,7617,6679,-871,-14248,-3101,20062,29560,16751,-16664,-31188,-23892,3542,32767,27738,-5459,-32768,-31121,8436,32767,16728,-27423,-32768,-14631,1835,1842,1842,1843,1844,1843,1844,1844,1845,1845,1844,1842,1842,1846,1848,1846,1842,1841,1844,1846,1392,1392,1392,1392,1392,1392,1392,1394,1394,1394,1393,1392,1392,1393,1392,1391,1388,1388,1388,1388,1469,1470,1471,1475,1480,1483,1481,1481,1480,1481,1484,1485,1484,1480,1477,1481,1484,1484,1482,1476,1521,1522,1524,1528,1531,1531,1529,1529,1529,1530,1533,1535,1534,1532,1532,1534,1535,1535,1534,1532,1579,1578,1578,1578,1579,1578,1578,1577,1577,1577,1577,1576,1575,1573,1573,1574,1573,1573,1572,1572,
-604,-1360,-3732,-1416,-2796,-2368,-3376,-3216,-3384,-3360,-3836,-3940,-4388,-3512,-304,6324,4544,4840,9052,6552,3424,12152,13100,18152,16232,15488,16520,16392,15608,15512,15148,15828,19304,15100,2328,-336,-5656,-5928,-9072,-5868,12156,8452,5252,2432,2540,1884,2112,1736,1792,1228,1372,2320,3316,7252,7848,8732,13492,13688,17300,14056,32767,32767,23770,5751,1808,1824,2909,-645,-1387,-992,-227,-1302,-11155,-32768,-32768,-25442,-13654,-4245,6899,1909,-2876,165,3879,4243,1246,1169,948,43,12,194,-1210,-767,-1050,-8569,-9589,-8892,-6431,-9120,-234,912,-10242,-8640,-5057,-2547,-1238,-1284,-1710,-1124,-24,-1082,-1411,-255,1763,9468,17778,4686,6570,3985,-3280,-2698,1225,1211,1144,1143,1148,1155,1155,1160,1164,1169,1170,1171,1176,1261,1483,1645,1757,1808,1826,1826,909,893,888,881,880,877,873,878,884,887,890,891,898,988,1180,1306,1351,1362,1367,1369,885,813,781,775,776,773,768,781,789,796,801,804,815,931,1227,1382,1431,1446,1449,1452,875,828,809,808,814,809,800,810,819,824,829,830,840,970,1236,1369,1429,1458,1464,1468,1578,1584,1587,1590,1592,1594,1594,1595,1595,1596,1596,1597,1597,1599,1598,1595,1588,1584,1582,1581,
