1684,1364,1324,1660,1576,2132,1964,2944,2692,1932,1208,1740,2028,1840,1516,1364,1180,1980,1492,2232,-2620,-3224,-3008,-2908,-2372,-2584,-13632,-13956,-16888,-16648,-16432,-15956,-15272,-15380,-15628,-15668,-15136,-15188,-15416,-15236,14488,14824,14620,14812,14084,13668,10656,4896,-752,-5152,-7840,-7928,-7644,-7236,-7556,-7744,-7792,-7556,-7672,-8088,282,483,-633,-738,-2558,-10516,-24478,-30099,-15608,-11066,-5902,-227,-220,190,-237,-323,-1292,-343,-494,-589,-396,-500,161,266,-914,-5014,-6146,-5992,-5883,-4215,-1858,-1397,262,-661,-122,296,1900,810,495,1036,-453,-350,-484,-539,-633,-1187,4458,4891,2348,2712,2266,5,-60,83,-497,-77,-268,-59,-506,-144,1894,1894,1894,1894,1894,1895,1897,1896,1895,1894,1890,1890,1890,1890,1890,1890,1890,1890,1889,1882,1501,1501,1500,1500,1501,1501,1501,1500,1500,1499,1498,1499,1498,1498,1498,1498,1497,1497,1497,1496,1545,1546,1546,1545,1546,1546,1548,1548,1547,1546,1544,1540,1541,1541,1541,1541,1541,1541,1541,1541,1581,1581,1581,1581,1581,1580,1581,1582,1581,1578,1578,1578,1578,1578,1578,1579,1579,1579,1579,1578,1620,1620,1620,1620,1620,1625,1630,1631,1632,1632,1633,1635,1636,1636,1637,1637,1638,1638,1638,1638,
932,1180,1396,1104,736,2180,2856,3304,3040,2692,2384,2352,2152,1860,2252,2224,2352,2192,2184,2124,-4364,-4280,-4164,-3748,-8232,-11552,-14388,-17984,-17608,-17276,-17576,-16432,-15892,-16376,-16328,-16500,-16184,-16304,-16248,-15936,14368,14160,14232,13876,13012,11648,9008,4532,712,-2616,-4484,-5368,-4892,-4980,-4940,-4976,-5064,-4732,-5064,-5136,-912,-458,627,-2733,-16203,-13211,-20441,-24833,-21254,-14304,-8523,-700,-664,-515,-474,-691,-536,-375,-239,-281,433,342,-308,-831,-5663,-3117,-874,-1929,-690,-315,-1896,-278,348,823,-133,-163,4,23,-246,78,-505,-469,-350,-989,-1969,2732,1571,2428,5026,3620,1644,-1690,186,78,-525,-804,-683,-652,-586,-373,1893,1893,1893,1893,1894,1895,1893,1889,1888,1889,1887,1887,1887,1887,1888,1888,1888,1888,1888,1888,1500,1500,1500,1500,1500,1500,1500,1500,1499,1500,1499,1500,1499,1499,1499,1499,1499,1499,1499,1499,1541,1541,1541,1541,1542,1543,1544,1543,1543,1543,1542,1542,1543,1542,1543,1543,1543,1543,1543,1543,1582,1582,1581,1582,1582,1581,1582,1582,1580,1580,1580,1580,1580,1580,1580,1580,1580,1580,1580,1580,1618,1618,1618,1618,1620,1621,1624,1626,1628,1631,1633,1635,1636,1637,1637,1638,1638,1639,1639,1639,
1620,1808,1888,1576,1024,4972,6596,3620,4308,4268,3664,3404,3596,3420,3556,3452,3440,3488,3444,3076,-2896,-2820,-3288,-3656,-4932,-11096,-16116,-21852,-16784,-17184,-16520,-15992,-15724,-16096,-15988,-15900,-15772,-15860,-15820,-15656,14808,14676,14468,14728,13940,13768,6384,-2108,-4936,-5028,-4924,-4708,-4812,-5100,-4888,-4920,-5004,-5124,-5036,-4904,128,288,179,-402,-14229,-27372,-32768,-32768,-5644,614,1146,1007,616,471,537,199,-136,-97,-443,-106,-116,-440,-77,-270,383,-16187,-4575,-4466,-1024,1598,529,725,515,442,278,265,62,306,-95,421,-366,166,-343,-16,-2484,942,3259,13054,2254,857,-621,-236,-308,-76,-314,-469,-358,-228,-137,-210,1898,1897,1897,1897,1897,1899,1899,1898,1896,1895,1896,1896,1896,1896,1897,1897,1897,1897,1897,1897,1501,1501,1501,1501,1501,1501,1500,1500,1499,1499,1498,1499,1498,1499,1499,1498,1498,1498,1498,1498,1560,1559,1560,1560,1560,1569,1565,1563,1563,1563,1563,1563,1563,1562,1562,1562,1562,1562,1562,1562,1583,1583,1583,1583,1583,1583,1580,1580,1574,1572,1572,1573,1572,1573,1573,1572,1572,1573,1573,1573,1632,1632,1632,1632,1633,1637,1637,1637,1638,1638,1638,1639,1640,1641,1643,1645,1645,1645,1646,1646,
2288,2376,2268,2368,2064,4008,4996,4312,3388,3540,4592,3392,3776,3656,3608,3620,3544,3608,3448,3296,-2948,-2692,-2268,-2088,-2488,-5464,-12672,-14636,-16348,-16692,-15460,-15400,-15672,-15644,-15376,-15536,-15888,-15468,-15272,-15232,14708,14856,14528,14384,13640,10128,3900,-1104,-5352,-7404,-6484,-6660,-6548,-6544,-6500,-6628,-6320,-6452,-6560,-6760,-223,-315,-1320,-2232,-12607,-32768,-32768,-31404,-13972,77,-132,-2,14,409,-174,-42,65,143,-334,-24,88,35,236,185,-446,-5840,-7384,-6200,-7152,-1519,-213,564,648,203,732,373,-551,-308,-167,117,-465,-385,-786,-758,-3110,-5152,-1952,2344,1171,-2132,-826,39,84,-797,25,292,-1039,-1024,-178,-219,1898,1898,1899,1898,1899,1900,1900,1891,1889,1889,1886,1885,1884,1885,1885,1885,1885,1885,1885,1885,1503,1503,1502,1502,1502,1503,1502,1500,1500,1500,1500,1499,1499,1499,1499,1499,1499,1499,1499,1498,1551,1551,1551,1551,1551,1554,1554,1553,1550,1547,1546,1545,1541,1541,1542,1543,1543,1543,1543,1543,1584,1584,1584,1584,1583,1584,1583,1577,1574,1575,1575,1575,1576,1577,1577,1577,1578,1578,1577,1578,1624,1624,1624,1624,1625,1634,1635,1634,1632,1633,1633,1634,1635,1636,1636,1636,1637,1637,1637,1637,
1408,1540,1840,852,3520,5232,3592,5076,2624,3604,3368,3404,3592,3464,3768,3800,3488,3784,3796,3760,-4756,-5016,-4856,-6508,-10840,-21600,-17832,-16232,-16476,-15300,-15716,-15656,-15888,-15496,-15524,-15528,-15652,-15748,-15532,-15896,14344,14260,14032,13856,10096,3208,-924,-4980,-7408,-6688,-6532,-6272,-6360,-6204,-6116,-6100,-6316,-6120,-6184,-5984,-952,-1211,-466,-16524,-32768,-32768,-24264,-13263,-1385,-825,262,-709,-926,-656,-666,-381,-363,-172,33,1638,-949,-674,63,775,-8117,-4236,-7238,-2486,1393,1813,1615,664,641,546,277,469,-44,103,-451,-228,-645,-316,-266,-3563,-5523,156,4049,4548,1458,873,-236,-57,-298,-164,-996,-182,-539,-1286,-794,-1406,1895,1896,1896,1896,1898,1898,1893,1882,1878,1878,1879,1879,1879,1879,1879,1879,1879,1879,1879,1879,1500,1500,1500,1500,1500,1500,1499,1497,1496,1496,1495,1496,1495,1495,1495,1495,1495,1494,1494,1494,1554,1554,1553,1554,1554,1552,1551,1550,1549,1549,1549,1550,1549,1549,1550,1550,1550,1550,1550,1550,1582,1581,1582,1582,1583,1583,1578,1569,1568,1568,1568,1569,1569,1570,1570,1570,1570,1571,1571,1571,1627,1627,1627,1626,1632,1637,1637,1637,1636,1637,1637,1638,1638,1638,1638,1638,1639,1638,1639,1637,
396,488,504,1736,3168,4192,2100,2484,2872,2944,2864,2784,3036,2952,2988,3068,3132,2752,2992,2972,-3872,-3748,-4000,-3260,-8400,-10976,-14176,-14360,-15028,-16080,-15600,-15780,-15796,-15924,-15864,-15820,-15740,-15780,-15916,-15820,14396,14248,13796,13300,11160,3088,-3816,-6336,-7100,-5224,-5312,-4996,-4936,-5016,-5468,-5472,-5276,-5256,-5604,-5388,-184,-642,-6028,-10531,-20797,-32768,-17352,-5923,2285,-21,-58,-124,-682,-483,-560,-574,-438,-635,-671,-387,-14,-104,-1175,-6276,-6434,-5034,-6950,2866,411,385,2007,177,-130,-175,64,-127,-148,-383,-13,-394,-462,-519,-2098,-1956,-732,-1728,-1705,687,-561,288,-420,-431,-553,-451,-686,-548,-690,-980,-473,-369,1892,1892,1892,1894,1896,1896,1892,1882,1869,1872,1873,1875,1876,1876,1876,1876,1876,1876,1877,1876,1499,1499,1499,1499,1499,1498,1498,1497,1496,1496,1496,1496,1496,1496,1496,1496,1496,1496,1496,1495,1547,1547,1547,1547,1550,1552,1552,1551,1548,1548,1548,1548,1549,1549,1549,1549,1549,1549,1549,1549,1581,1581,1581,1581,1581,1581,1578,1576,1575,1575,1576,1575,1576,1576,1576,1576,1576,1576,1577,1577,1625,1626,1626,1630,1636,1636,1635,1638,1642,1643,1644,1645,1645,1646,1646,1647,1647,1647,1647,1647,
2044,2068,2180,3376,4184,7184,3828,4000,3152,3636,3704,3512,3740,3648,3580,3396,3488,3612,3568,3492,-4388,-4244,-3340,-612,-6380,-12268,-14988,-15244,-16364,-15284,-15836,-15820,-15860,-15544,-15540,-15756,-15560,-15508,-15632,-15596,14236,13960,14208,13276,9268,3236,-2748,-5584,-6240,-5804,-5580,-5872,-5684,-5924,-6044,-5928,-6060,-5908,-5928,-6152,-232,-645,-3830,-12041,-30171,-32768,-18558,-12919,1954,-289,316,-65,-183,-1043,-618,-589,-303,-543,225,1,52,23,121,-2123,-6954,-8437,-7136,-2886,-435,784,55,-197,-121,670,-322,-279,-86,112,-111,-460,-469,-252,-1325,-3715,-5413,-2690,-832,3111,-2820,-920,-931,-531,-536,11,-52,-201,43,-225,-915,-584,1892,1892,1892,1892,1891,1890,1883,1870,1869,1870,1868,1871,1870,1871,1871,1872,1872,1872,1872,1872,1499,1499,1499,1500,1499,1498,1497,1493,1492,1492,1491,1492,1491,1491,1491,1491,1491,1491,1491,1491,1543,1543,1543,1543,1550,1555,1555,1554,1555,1557,1559,1559,1560,1560,1560,1560,1560,1560,1560,1560,1584,1584,1584,1584,1584,1581,1575,1562,1563,1563,1563,1564,1564,1564,1564,1565,1566,1566,1566,1567,1621,1621,1621,1621,1629,1631,1631,1631,1632,1631,1630,1631,1631,1631,1631,1631,1632,1631,1631,1631,
2612,1448,1640,1852,920,1780,4508,2348,2596,2580,2476,2348,1792,2028,1840,2600,2608,1712,2516,2436,-3920,-4812,-4968,-5236,-7296,-18508,-14016,-16588,-16532,-15068,-15392,-16180,-15272,-15888,-15656,-15364,-15860,-15756,-15544,-15452,14156,13872,14448,13992,12132,6368,-748,-5772,-7652,-6420,-6268,-6752,-6536,-6944,-6680,-6536,-6608,-7024,-6652,-7028,-2226,-1320,-96,-842,-24977,-32768,-21472,-11780,-865,1703,-1363,803,-595,-805,816,-1009,438,-317,-1635,614,-223,175,788,38,-6264,-4919,-5011,-2835,-811,-358,397,-673,53,57,81,247,-677,548,711,-83,-991,-294,-119,-253,-3415,1265,796,-613,-453,-1340,1848,-508,-294,904,-1117,267,-784,-597,905,-424,1893,1893,1893,1894,1895,1894,1898,1898,1893,1893,1892,1892,1892,1889,1889,1889,1889,1889,1889,1889,1498,1498,1498,1498,1498,1498,1498,1497,1497,1497,1497,1497,1497,1497,1497,1497,1497,1497,1497,1497,1548,1548,1548,1548,1549,1551,1550,1548,1548,1547,1548,1548,1548,1548,1547,1547,1548,1547,1547,1547,1584,1584,1584,1584,1584,1583,1581,1578,1578,1578,1579,1579,1579,1579,1579,1580,1580,1580,1580,1579,1619,1619,1619,1619,1624,1629,1630,1629,1629,1628,1629,1629,1629,1629,1630,1630,1630,1630,1630,1630,
-148,-156,-128,256,380,2000,3496,2364,1476,1004,1764,908,824,1320,932,1216,1340,1056,1552,1336,-3564,-3760,-3416,-3924,-10056,-12368,-14760,-18192,-19196,-17272,-16224,-16408,-15852,-15380,-15836,-15552,-15852,-15592,-15888,-15748,14300,14884,14432,14188,13084,10924,7672,2056,-2340,-5552,-6280,-6936,-6252,-6476,-7124,-6732,-7116,-6940,-6920,-7084,-358,-501,-679,-2434,-20152,-24403,-29231,-32768,-18761,-7873,-4757,-915,386,-915,160,-1040,-910,-378,-1096,18,102,269,-519,-1455,-3614,-2063,-107,1832,-7151,-1526,-80,8,93,159,316,915,28,702,221,200,-638,-739,-670,-1572,-1514,-79,-1522,4728,3501,3938,941,61,-1201,122,-502,155,-86,-606,356,-1052,1896,1896,1896,1896,1897,1899,1900,1900,1902,1903,1903,1903,1903,1900,1900,1900,1900,1900,1900,1900,1500,1500,1500,1500,1500,1500,1500,1500,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1559,1559,1559,1559,1559,1559,1558,1553,1553,1552,1552,1552,1552,1552,1552,1552,1552,1552,1552,1552,1582,1583,1583,1583,1583,1584,1585,1585,1585,1585,1584,1585,1585,1585,1585,1585,1585,1585,1585,1585,1631,1631,1631,1631,1634,1643,1647,1648,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,1649,
360,272,776,448,668,2464,1636,3356,3132,3188,2140,1900,3028,2460,2476,2720,2300,2944,2440,2164,-4860,-4396,-4352,-4260,-6264,-12772,-15712,-17408,-16124,-15972,-15256,-14864,-14216,-15708,-15516,-15380,-15316,-15040,-15776,-15240,14772,14064,14376,14264,13740,11200,6540,500,-4544,-6932,-8144,-7548,-7012,-7532,-6984,-7448,-7296,-6936,-7612,-7156,-323,-208,130,-903,-13647,-30553,-24368,-23750,-15894,-4468,-908,13,-1182,-651,-179,-806,480,-176,-952,194,278,53,692,-352,-6041,-3281,-5424,-3444,-8083,-3087,16,733,798,-177,277,-126,280,569,36,821,-238,-580,-405,-353,-4703,1273,423,3867,826,504,1014,-440,824,202,-323,394,-954,-207,403,-909,1891,1891,1891,1891,1892,1895,1896,1893,1879,1870,1869,1870,1870,1870,1871,1871,1871,1871,1871,1872,1490,1489,1489,1489,1490,1490,1490,1490,1487,1486,1486,1485,1485,1485,1485,1486,1485,1485,1486,1486,1559,1559,1559,1559,1560,1562,1562,1557,1552,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548,1579,1579,1579,1579,1579,1580,1581,1580,1574,1572,1573,1573,1574,1574,1575,1575,1575,1575,1576,1576,1632,1633,1632,1632,1634,1641,1645,1645,1644,1641,1641,1642,1642,1642,1642,1643,1643,1643,1643,1643,
