1888,2348,3832,5020,4944,5112,6144,5104,4792,5908,6132,6336,4516,6416,4984,1996,1648,1676,2400,2412,-9592,-10064,-10296,-9548,-9596,-11720,-12972,-12492,-14000,-11436,-11532,-11688,-11352,-11008,-10668,-9448,-8300,-8732,-10844,-8352,14704,13120,11240,9272,8740,9300,9208,9180,9400,9400,9232,9056,8836,11196,10704,11044,12232,11948,15132,12368,-4399,-7733,-6809,-5312,-2999,-3022,119,-4,-338,-332,-353,-498,380,3155,6653,5467,5647,-1889,1218,534,-2601,-7535,-5348,-4357,445,73,1222,1420,796,304,162,-5,377,1600,6079,7490,4945,355,156,-2052,-525,-496,-490,-2019,-1811,-2982,-1778,-2089,-682,-624,-250,58,2141,5138,2633,-30,-669,855,1003,416,1768,1776,1652,1330,1177,1096,1040,1020,1022,1035,1048,1064,1126,1354,1543,1802,1853,1859,1856,1845,1372,1375,1355,1118,912,823,795,788,790,800,811,821,861,1045,1217,1350,1375,1383,1385,1385,1434,1434,1300,1005,832,743,722,721,730,738,746,757,797,954,1238,1453,1498,1509,1510,1506,1475,1471,1357,1075,905,789,753,746,755,767,777,790,844,1044,1323,1467,1523,1536,1538,1535,1566,1565,1564,1557,1526,1496,1443,1400,1389,1391,1395,1410,1476,1533,1552,1561,1564,1565,1565,1564,
412,208,448,-40,2044,2980,3960,4532,5128,5052,5088,4992,4888,5036,4956,3712,2092,2380,1384,2448,-7540,-7316,-8256,-9464,-10024,-9588,-9364,-10048,-10768,-12404,-11752,-11676,-11216,-11124,-11156,-9484,-10972,-9916,-7924,-8200,13488,13952,14244,15216,13260,10936,10140,9912,9424,8984,10264,9916,10004,10276,9672,8436,10040,11812,12128,12064,-250,-277,-984,-5317,-7155,-6390,-4940,-2934,-1353,-255,-162,-375,-372,-464,-747,3354,7183,6787,4507,1615,1092,899,885,-3586,-7388,-6172,-4670,-1105,-381,2050,1797,624,278,238,858,6967,3955,4523,2758,-605,-243,-345,-668,-1503,-2136,-1259,-2648,-2266,-2329,-1376,-471,-604,-806,-799,33,4902,3577,966,170,719,1761,1765,1771,1791,1766,1518,1252,1122,1042,1027,1030,1041,1051,1059,1072,1102,1280,1623,1818,1847,1374,1375,1376,1376,1372,1270,1022,877,824,805,801,809,818,823,831,860,1095,1313,1363,1375,1472,1473,1474,1476,1410,1130,880,759,725,708,702,710,719,725,743,801,1063,1414,1485,1499,1496,1496,1497,1497,1414,1164,974,841,791,775,775,787,795,801,811,858,1147,1404,1491,1514,1568,1568,1569,1569,1568,1566,1552,1523,1474,1413,1388,1389,1390,1390,1416,1496,1544,1557,1563,1565,
300,1392,2424,3060,3736,4864,9620,7172,6504,5780,6108,5620,5608,5164,3880,4204,3456,1120,472,588,-8824,-9816,-10720,-11012,-11328,-11160,-9060,-12092,-11528,-12576,-11012,-11796,-11724,-10980,-8176,-9404,-7668,-6244,-5520,-5652,14284,13404,11620,9948,8484,8700,6416,6804,7888,8516,9172,10228,9968,9200,8176,11108,12564,14448,15024,14644,-3139,-5960,-8096,-8511,-5693,-842,2121,2407,1740,473,2603,592,-47,48,8877,10163,10731,6921,646,-608,-2654,-4158,-5113,-3728,-7491,-5480,-4019,1403,3097,1675,1563,1029,675,-372,3937,8524,7859,4688,416,-750,-788,-1893,-3093,-2125,-3103,400,-5229,232,847,-238,277,327,-546,318,6221,1932,-941,-1625,-1223,-191,1805,1804,1785,1677,1338,1168,1092,1046,1050,1068,1075,1079,1080,1092,1274,1563,1766,1833,1839,1836,1377,1378,1377,1368,1108,890,848,808,807,817,821,823,823,834,958,1211,1337,1367,1376,1378,1480,1480,1406,1246,960,780,743,720,721,729,731,731,728,743,840,1160,1450,1496,1506,1507,1509,1509,1490,1348,1062,875,803,780,783,790,792,794,793,816,939,1276,1467,1515,1528,1530,1565,1565,1564,1561,1543,1521,1499,1452,1428,1421,1414,1410,1406,1452,1517,1545,1555,1559,1560,1561,
-300,0,180,896,3420,5176,6076,5532,5984,6060,5536,5688,5412,4680,6352,4892,3440,3316,2404,2100,-5004,-5624,-5644,-7000,-7740,-8916,-9180,-9836,-9756,-10004,-9236,-9436,-9696,-8976,-7324,-8376,-6976,-7048,-6096,-5696,14564,15084,14752,14244,12384,11092,11228,10020,11032,11668,11416,11620,11480,9728,13664,14724,13364,13908,14136,13972,-327,-928,-4416,-6901,-6750,-7430,-2649,1068,276,-250,-133,-647,-553,283,8887,7406,1885,469,330,-149,26,-651,-3878,-6810,-9402,-12310,-647,2517,2229,1948,1429,1083,275,-4301,273,5247,4860,4141,2539,781,-306,-518,-509,-898,72,-1663,-1953,-2299,-865,-778,-987,-586,-328,3196,5942,-35,-1331,-830,-866,-231,1780,1780,1784,1784,1628,1298,1134,1074,1059,1058,1055,1055,1060,1116,1393,1588,1760,1820,1823,1820,1376,1376,1377,1378,1364,1073,867,817,805,803,802,802,807,856,1096,1269,1348,1367,1373,1375,1476,1476,1479,1475,1370,976,790,757,735,726,719,717,724,780,919,1281,1473,1499,1503,1504,1513,1513,1512,1510,1408,1055,873,824,807,802,795,793,799,858,1079,1369,1481,1515,1523,1524,1566,1567,1567,1570,1574,1572,1550,1495,1463,1444,1428,1421,1425,1499,1543,1563,1570,1569,1566,1566,
-584,-256,-44,1768,3352,4316,5464,5092,4980,4892,4644,4804,4564,2556,3280,4316,2940,1988,1900,2664,-4992,-5100,-5828,-6152,-8104,-8312,-9804,-10476,-11148,-10380,-10260,-10196,-10328,-8972,-11832,-8412,-7780,-7220,-6524,-7376,14832,15140,16252,14036,12200,11136,11904,10232,10700,10656,10920,10948,11544,8876,12472,10520,13368,15308,13352,13588,-461,-961,-3638,-6872,-7859,-7228,-4202,-1851,-831,-49,-164,-660,-530,-233,-429,9370,7682,1905,-763,-361,-143,-945,-5184,-8797,-8682,-6095,-1324,1749,2451,2440,1074,1706,686,-2577,-4907,6420,8638,2385,-1076,-876,-377,-558,-996,-607,1638,-629,-891,-1937,-1036,-862,-428,-928,-772,2372,1373,1317,-2,-786,113,-1280,1777,1777,1775,1766,1627,1281,1153,1091,1048,1034,1038,1045,1052,1097,1210,1494,1754,1800,1796,1791,1376,1376,1375,1374,1339,1030,874,824,790,782,789,797,805,847,1032,1240,1345,1363,1368,1369,1480,1479,1480,1475,1293,916,780,740,715,704,714,726,742,779,936,1241,1452,1483,1487,1485,1509,1509,1509,1506,1340,1000,860,799,767,757,763,775,786,848,1044,1346,1475,1506,1511,1511,1571,1570,1570,1571,1573,1566,1536,1498,1452,1424,1418,1427,1433,1501,1548,1562,1567,1569,1569,1569,
2300,2272,2512,3372,4100,4400,3640,3836,4780,3612,3680,3800,3348,4404,2972,4564,3892,2952,2680,2520,-6276,-6452,-6448,-7256,-7164,-7844,-8476,-9788,-8892,-9080,-8956,-9216,-9052,-8156,-9076,-7860,-6908,-6464,-6244,-6168,14308,14052,13816,14324,13236,13120,12580,12080,12328,12564,12404,12164,11996,10812,11592,13540,14260,14492,14024,14232,-902,-1071,-1136,-3484,-3119,-3738,-2755,-1113,-820,-1178,-1037,-715,-771,2831,4963,6168,2658,1213,315,-32,-936,-1304,-896,-3347,-4333,-1883,697,973,2009,1399,984,618,-531,2543,-2471,3452,2316,77,357,177,-423,-396,-369,-935,664,-693,-1801,-441,-448,-641,-572,-532,-440,1916,2094,37,14,-215,-333,-420,1681,1683,1683,1614,1390,1199,1080,1053,1042,1043,1049,1057,1067,1123,1287,1544,1755,1820,1831,1832,1361,1361,1360,1332,1166,949,859,820,801,797,800,807,815,855,1014,1232,1339,1362,1370,1375,1451,1451,1448,1329,1049,843,768,741,715,702,703,708,720,779,885,1212,1438,1489,1503,1506,1492,1491,1487,1383,1115,924,826,791,767,762,766,774,787,842,1033,1336,1470,1512,1527,1532,1573,1572,1572,1570,1550,1522,1496,1445,1395,1374,1372,1375,1388,1468,1509,1543,1558,1564,1566,1567,
1208,1364,1324,1516,2036,2664,3628,4108,3120,4384,3440,3388,3748,3568,2480,3192,1880,756,3732,3912,-5520,-5512,-5484,-5532,-6004,-6296,-6968,-6856,-8120,-7968,-8128,-7912,-8144,-8428,-8912,-8636,-7652,-8836,-6232,-5668,14684,14524,14664,14884,14704,14056,13772,12840,11732,12980,12732,12840,12956,12656,12188,12472,11040,13012,13508,14112,-356,-467,-372,-820,-1999,-3922,-3553,-2970,-1615,-1535,-1038,-597,-428,-400,-636,-256,253,3333,5364,3590,-76,-78,-135,-874,-2100,-4046,-5373,415,618,1426,1837,1235,45,354,-188,753,-863,-3542,1299,3691,-307,-316,-479,-489,-309,-113,-47,-1962,-2787,-1860,-1046,-574,-460,-394,-300,-395,1835,-172,-136,299,1793,1793,1792,1791,1772,1623,1358,1214,1122,1074,1046,1046,1053,1057,1062,1079,1120,1317,1537,1703,1377,1377,1377,1378,1375,1331,1120,956,892,848,826,823,829,835,841,853,879,1029,1222,1330,1474,1474,1474,1473,1455,1297,934,792,745,712,692,687,687,686,688,693,729,884,1194,1444,1517,1516,1516,1516,1503,1363,1074,873,788,747,738,740,749,757,762,770,805,992,1308,1471,1571,1570,1571,1571,1571,1570,1563,1545,1496,1430,1396,1387,1387,1387,1389,1395,1465,1531,1552,1560,
564,512,1156,1776,2068,4044,4104,4312,4156,4192,4152,4104,3936,3952,3876,3604,4072,4416,3368,4860,-4720,-4656,-5392,-6192,-5736,-6208,-6276,-6816,-7020,-7032,-6852,-6992,-7408,-7152,-7164,-7404,-7464,-7628,-8460,-7488,14832,14968,14844,14648,13484,14276,12884,12592,12632,13280,13128,13584,13332,13200,13352,13448,12856,12376,12660,13764,-601,-1185,-2353,-2247,-1981,-3521,-3123,-1476,-368,-262,-727,-521,-766,-802,-674,-1278,-1070,-424,2459,4693,-75,-547,-2949,-3061,-2942,-6936,-966,400,2077,1234,1710,371,135,346,80,-222,109,-751,-3185,557,-370,-358,-405,-221,182,714,-2037,-2230,-754,-340,-440,-437,-302,-292,-325,-279,-14,1264,2321,973,1746,1755,1783,1813,1705,1288,1134,1058,1036,1033,1040,1048,1057,1065,1073,1084,1093,1129,1305,1549,1372,1372,1372,1375,1347,1059,888,823,800,793,798,806,813,819,824,832,840,874,1003,1200,1464,1464,1474,1483,1304,900,755,718,691,621,614,617,624,631,639,653,674,779,905,1184,1510,1509,1509,1509,1360,1017,846,792,773,773,778,787,794,801,808,818,830,871,1011,1267,1573,1573,1572,1571,1570,1563,1551,1526,1479,1451,1440,1439,1438,1439,1441,1447,1452,1514,1548,1561,
1336,1372,1744,1812,2564,3636,4196,2696,4336,4116,3184,3032,2992,2928,3280,4348,4448,1844,656,820,-4036,-4224,-4476,-4468,-5592,-6848,-6636,-6352,-6700,-7128,-7460,-6944,-6788,-7176,-6708,-5904,-5560,-4420,-3472,-2532,14780,15024,14904,14804,14264,14304,13996,11084,13552,13336,14068,13420,13732,13608,13524,11236,17012,15176,15448,15220,-315,-855,-1405,-3424,-3471,-2636,-3446,-791,240,7,-1459,-745,-531,-473,45,5250,10793,4372,2165,1376,-42,-497,-977,-1933,-3899,-5913,-762,1132,1739,2942,1677,1062,134,685,486,-652,5218,4221,2270,894,-345,-285,-374,-835,-903,-1106,-2014,-1674,-702,-22,-1221,-282,-262,-150,150,3662,1698,-678,-248,296,1744,1746,1750,1723,1655,1395,1196,1090,1052,1048,1051,1057,1068,1079,1093,1197,1396,1641,1792,1819,1370,1370,1370,1369,1362,1166,925,848,816,806,807,814,822,830,839,924,1190,1326,1360,1370,1456,1458,1465,1468,1400,995,783,740,718,701,693,699,708,718,730,806,1046,1362,1469,1496,1497,1497,1498,1498,1445,1102,899,809,780,763,760,771,783,793,806,903,1206,1437,1500,1523,1575,1575,1575,1574,1573,1560,1524,1488,1442,1383,1344,1341,1345,1353,1372,1477,1543,1557,1562,1563,
-328,380,1384,3164,2456,2564,3164,2712,2936,2684,2660,2516,760,-28,812,1056,128,-252,-956,-632,-2628,-3064,-3744,-3780,-4724,-5560,-5180,-5588,-5140,-5464,-5624,-5872,-4908,-5956,-4208,-2840,-3600,-3124,-2812,-2592,15608,15092,15584,14840,13860,13604,14524,14380,14192,14432,14456,14136,12648,16408,14652,13708,16600,14684,15120,15240,-1864,-1510,-3263,-5273,-3439,-1107,-574,-722,-790,-493,-930,-883,-382,1662,4251,5098,663,-571,-807,-20,-5256,-3784,-6975,-5998,-110,1918,1215,452,208,266,124,-134,-2975,-1788,4249,9260,548,1311,1369,704,765,594,-41,-869,-2029,-1925,-799,-459,-464,-535,-185,-276,1136,62,-61,-1422,-1289,-209,-1208,-275,1790,1757,1504,1225,1112,1064,1060,1068,1075,1081,1084,1088,1118,1242,1544,1777,1824,1818,1805,1794,1379,1363,1204,940,816,780,779,789,797,804,809,813,833,978,1188,1337,1366,1371,1372,1373,1445,1328,1057,799,719,700,701,701,703,706,716,729,756,876,1171,1454,1496,1501,1499,1495,1507,1424,1159,907,778,753,756,766,775,783,792,800,833,988,1283,1467,1515,1523,1524,1522,1568,1566,1554,1526,1490,1406,1375,1370,1371,1373,1379,1385,1445,1521,1548,1558,1561,1560,1560,1560,
-712,812,888,1568,2652,3792,4024,5640,4432,4320,4244,4260,4428,4080,3196,1512,5208,4592,3108,2708,-3344,-3676,-4544,-4676,-5008,-6608,-6452,-6884,-6672,-6728,-6844,-6656,-7012,-6816,-6768,-5520,-5092,-4164,-3760,-3608,15964,14848,13888,13952,14420,14716,13040,12884,13164,13352,13596,13420,13500,12744,12328,11976,16052,15812,14812,14324,-2693,-2943,-2363,-1125,-2278,-5405,-3744,-588,18,-560,-882,-781,-608,-1056,-109,3948,8495,2265,-100,382,-4525,-6045,-3062,-1144,-4805,-6438,-900,180,1581,1114,746,551,192,432,-81,-1479,5241,3505,1509,3638,-131,1232,956,35,156,-737,-3350,-1867,-1110,-736,-666,-550,-530,-174,1068,2575,-7,-2802,508,4,1756,1755,1757,1775,1776,1447,1127,1043,1041,1044,1054,1063,1071,1081,1098,1230,1518,1788,1836,1834,1372,1373,1373,1374,1370,1115,849,799,790,797,806,813,820,827,848,980,1235,1347,1366,1372,1470,1469,1468,1455,1262,859,732,704,691,665,668,671,677,687,728,854,1196,1449,1492,1498,1500,1499,1498,1483,1370,1019,844,787,776,777,786,793,801,812,856,999,1323,1478,1517,1526,1568,1567,1566,1566,1560,1536,1511,1469,1417,1401,1398,1399,1400,1409,1465,1521,1546,1556,1559,1559,
